ID,Tweet_id,,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""635f2f834a0cec603bdf9475""}","1586904376110911488:""@MuhammadAsif26_ Kohli Just Dropped Pakistan Team At Karachi Riksha Stand @MuhammadAsif26_""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""635f2f934a0cec603bdf9476""}","1586904444142112768:""RT @flyingbeast320: Khud ke pass hone se jayada khushi ","\nPadosi ke fail hone pe hoti hai..\n#T20worldcup22 #INDvsSA https://t.co/PyibQGpfKQ""}",,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""635f2f9f4a0cec603bdf9477""}","1586904490959335424:""RT @TarunSinghVerm1: Which Indian wicketkeeper should get a place in the match of Super 12 in T20 World Cup 2022. Like For Dinesh Karthik a…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""635f2fa54a0cec603bdf9478""}","1586904515621502976:""RT @flyingbeast320: Khud ke pass hone se jayada khushi ","\nPadosi ke fail hone pe hoti hai..\n#T20worldcup22 #INDvsSA https://t.co/PyibQGpfKQ""}",,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""635f2faa4a0cec603bdf9479""}","1586904538199752704:""@TheCricketNext https://t.co/pNDdKJm5El""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""635f2fb04a0cec603bdf947a""}","1586904563147505665:""RT @JAT_SAMAAJ: #Arshdeep_Singh change the match took two wickets in Early Powerplay. \nRizwan and Babar gone.\nजाट से पंगा नहीं\n#INDvPAK #T2…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""635f2fb24a0cec603bdf947b""}","1586904571259256832:""RT @flyingbeast320: Khud ke pass hone se jayada khushi ","\nPadosi ke fail hone pe hoti hai..\n#T20worldcup22 #INDvsSA https://t.co/PyibQGpfKQ""}",,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""635f2fb44a0cec603bdf947c""}","1586904579437842433:""RT @SAMAATV: شاہین آفریدی کی پریس کانفرنس... میں بالکل فٹ ہوں اور ردھم میں آنے میں وقت لگتا ہے\nمکمل پروگرام: https://t.co/wBqlESbgmM\n#Samaa…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""635f2fba4a0cec603bdf947d""}","1586904601424429057:""@navneet_mundhra Pant’s record in Australia (albeit in Test) and India not having a single LH batsman should have made Pant the obvious choice!""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""635f2fbb4a0cec603bdf947e""}","1586904609737482240:""RT @Kiara_206: Well-done #SuryakumarYadav ...\nWell played bt unfortunately we lost the match.I also say that I am happy cz India fought wel…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""635f2fbf4a0cec603bdf947f""}","1586904628662534145:""Kohli Just Dropped Pakistan Team At Karachi Riksha Stand @MuhammadAsif26_ https://t.co/7rAkZWeBgi""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""635f2fc04a0cec603bdf9480""}","1586904632202514433:""Suryakumar Yadav joins Mohammad Rizwan.\n\n#SuryakumarYadav #Cricket #MohammadRizwan #T20WC2022 https://t.co/ANzkVMxZDn""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""635f2fc74a0cec603bdf9481""}","1586904659104763905:""@urwithweird 🤭🤭🤭""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""635f2fd24a0cec603bdf9482""}","1586904707439955969:""RT @navneet_mundhra: Can someone logically explain how KL Rahul and Deepak Hooda are picked ahead of Rishabh Pant?\n\nRahul is in terrible fo…""}",,,,,,,,,,,,,,,,,,,,
